Driver,Team,LapNumber,LapTimeSeconds,Compound,TyreLife,Stint,Position
LEC,Ferrari,35.0,96.056,HARD,9.0,3.0,3.0
LEC,Ferrari,36.0,96.681,HARD,10.0,3.0,4.0
LEC,Ferrari,37.0,96.135,HARD,11.0,3.0,3.0
LEC,Ferrari,38.0,96.029,HARD,12.0,3.0,3.0
LEC,Ferrari,39.0,95.693,HARD,13.0,3.0,3.0
LEC,Ferrari,40.0,96.341,HARD,14.0,3.0,3.0
LEC,Ferrari,41.0,95.451,HARD,15.0,3.0,3.0
LEC,Ferrari,42.0,95.797,HARD,16.0,3.0,3.0
LEC,Ferrari,43.0,95.713,HARD,17.0,3.0,3.0
LEC,Ferrari,44.0,95.685,HARD,18.0,3.0,3.0
LEC,Ferrari,45.0,95.739,HARD,19.0,3.0,3.0
LEC,Ferrari,46.0,96.778,HARD,20.0,3.0,4.0
LEC,Ferrari,47.0,95.922,HARD,21.0,3.0,4.0
LEC,Ferrari,48.0,95.502,HARD,22.0,3.0,4.0
LEC,Ferrari,49.0,95.543,HARD,23.0,3.0,4.0
LEC,Ferrari,50.0,95.274,HARD,24.0,3.0,4.0
LEC,Ferrari,51.0,95.199,HARD,25.0,3.0,4.0
LEC,Ferrari,52.0,95.316,HARD,26.0,3.0,4.0
LEC,Ferrari,53.0,95.044,HARD,27.0,3.0,4.0
MAG,Haas F1 Team,4.0,100.103,MEDIUM,3.0,2.0,15.0
MAG,Haas F1 Team,5.0,99.392,MEDIUM,4.0,2.0,15.0
MAG,Haas F1 Team,6.0,100.026,MEDIUM,5.0,2.0,15.0
MAG,Haas F1 Team,7.0,100.357,MEDIUM,6.0,2.0,14.0
MAG,Haas F1 Team,8.0,99.601,MEDIUM,7.0,2.0,12.0
MAG,Haas F1 Team,9.0,100.251,MEDIUM,8.0,2.0,12.0
MAG,Haas F1 Team,10.0,100.177,MEDIUM,9.0,2.0,12.0
MAG,Haas F1 Team,11.0,99.9,MEDIUM,10.0,2.0,12.0
MAG,Haas F1 Team,12.0,100.26,MEDIUM,11.0,2.0,12.0
MAG,Haas F1 Team,13.0,99.267,MEDIUM,12.0,2.0,9.0
MAG,Haas F1 Team,14.0,100.786,MEDIUM,13.0,2.0,10.0
MAG,Haas F1 Team,15.0,99.373,MEDIUM,14.0,2.0,10.0
MAG,Haas F1 Team,16.0,99.814,MEDIUM,15.0,2.0,10.0
MAG,Haas F1 Team,17.0,99.728,MEDIUM,16.0,2.0,10.0
MAG,Haas F1 Team,18.0,99.665,MEDIUM,17.0,2.0,10.0
MAG,Haas F1 Team,19.0,99.538,MEDIUM,18.0,2.0,10.0
MAG,Haas F1 Team,20.0,99.262,MEDIUM,19.0,2.0,10.0
MAG,Haas F1 Team,21.0,99.545,MEDIUM,20.0,2.0,10.0
MAG,Haas F1 Team,24.0,96.654,HARD,2.0,3.0,13.0
MAG,Haas F1 Team,25.0,97.033,HARD,3.0,3.0,13.0
MAG,Haas F1 Team,26.0,97.145,HARD,4.0,3.0,13.0
MAG,Haas F1 Team,27.0,97.395,HARD,5.0,3.0,13.0
MAG,Haas F1 Team,28.0,97.504,HARD,6.0,3.0,13.0
MAG,Haas F1 Team,29.0,97.888,HARD,7.0,3.0,13.0
MAG,Haas F1 Team,30.0,98.014,HARD,8.0,3.0,13.0
MAG,Haas F1 Team,31.0,98.498,HARD,9.0,3.0,13.0
MAG,Haas F1 Team,32.0,98.657,HARD,10.0,3.0,13.0
MAG,Haas F1 Team,33.0,98.58,HARD,11.0,3.0,12.0
MAG,Haas F1 Team,34.0,97.93,HARD,12.0,3.0,12.0
MAG,Haas F1 Team,35.0,98.046,HARD,13.0,3.0,11.0
MAG,Haas F1 Team,36.0,98.078,HARD,14.0,3.0,11.0
MAG,Haas F1 Team,37.0,97.662,HARD,15.0,3.0,11.0
MAG,Haas F1 Team,38.0,97.789,HARD,16.0,3.0,11.0
MAG,Haas F1 Team,39.0,97.553,HARD,17.0,3.0,11.0
MAG,Haas F1 Team,40.0,97.542,HARD,18.0,3.0,11.0
MAG,Haas F1 Team,41.0,97.513,HARD,19.0,3.0,11.0
MAG,Haas F1 Team,42.0,97.968,HARD,20.0,3.0,11.0
MAG,Haas F1 Team,43.0,97.376,HARD,21.0,3.0,11.0
MAG,Haas F1 Team,44.0,97.475,HARD,22.0,3.0,11.0
MAG,Haas F1 Team,45.0,97.674,HARD,23.0,3.0,11.0
MAG,Haas F1 Team,46.0,98.332,HARD,24.0,3.0,12.0
MAG,Haas F1 Team,47.0,98.707,HARD,25.0,3.0,12.0
MAG,Haas F1 Team,48.0,98.319,HARD,26.0,3.0,13.0
MAG,Haas F1 Team,49.0,97.519,HARD,27.0,3.0,13.0
MAG,Haas F1 Team,50.0,97.42,HARD,28.0,3.0,13.0
MAG,Haas F1 Team,51.0,98.878,HARD,29.0,3.0,13.0
MAG,Haas F1 Team,52.0,97.822,HARD,30.0,3.0,13.0
NOR,McLaren,4.0,96.853,MEDIUM,4.0,2.0,3.0
NOR,McLaren,5.0,96.86,MEDIUM,5.0,2.0,3.0
NOR,McLaren,6.0,97.9,MEDIUM,6.0,2.0,3.0
NOR,McLaren,7.0,97.742,MEDIUM,7.0,2.0,3.0
NOR,McLaren,8.0,97.824,MEDIUM,8.0,2.0,3.0
NOR,McLaren,9.0,97.963,MEDIUM,9.0,2.0,3.0
NOR,McLaren,10.0,98.158,MEDIUM,10.0,2.0,3.0
NOR,McLaren,13.0,95.761,HARD,2.0,3.0,8.0
NOR,McLaren,14.0,96.777,HARD,3.0,3.0,7.0
NOR,McLaren,15.0,96.788,HARD,4.0,3.0,7.0
NOR,McLaren,16.0,98.241,HARD,5.0,3.0,5.0
NOR,McLaren,17.0,97.807,HARD,6.0,3.0,4.0
NOR,McLaren,18.0,96.487,HARD,7.0,3.0,3.0
NOR,McLaren,19.0,96.783,HARD,8.0,3.0,3.0
NOR,McLaren,20.0,96.847,HARD,9.0,3.0,3.0
NOR,McLaren,21.0,96.996,HARD,10.0,3.0,3.0
NOR,McLaren,22.0,98.888,HARD,11.0,3.0,4.0
NOR,McLaren,23.0,98.213,HARD,12.0,3.0,4.0
NOR,McLaren,24.0,97.722,HARD,13.0,3.0,4.0
NOR,McLaren,25.0,97.558,HARD,14.0,3.0,4.0
NOR,McLaren,28.0,95.721,HARD,2.0,4.0,7.0
NOR,McLaren,29.0,96.258,HARD,3.0,4.0,7.0
NOR,McLaren,30.0,96.243,HARD,4.0,4.0,7.0
NOR,McLaren,31.0,96.225,HARD,5.0,4.0,7.0
NOR,McLaren,32.0,96.375,HARD,6.0,4.0,7.0
NOR,McLaren,33.0,96.34,HARD,7.0,4.0,6.0
NOR,McLaren,34.0,96.262,HARD,8.0,4.0,4.0
NOR,McLaren,35.0,96.614,HARD,9.0,4.0,5.0
NOR,McLaren,36.0,95.896,HARD,10.0,4.0,5.0
NOR,McLaren,37.0,96.412,HARD,11.0,4.0,4.0
NOR,McLaren,38.0,95.883,HARD,12.0,4.0,4.0
NOR,McLaren,39.0,95.706,HARD,13.0,4.0,4.0
NOR,McLaren,40.0,96.249,HARD,14.0,4.0,4.0
NOR,McLaren,41.0,95.229,HARD,15.0,4.0,4.0
NOR,McLaren,42.0,96.217,HARD,16.0,4.0,4.0
NOR,McLaren,43.0,95.92,HARD,17.0,4.0,4.0
NOR,McLaren,44.0,96.391,HARD,18.0,4.0,5.0
NOR,McLaren,45.0,96.224,HARD,19.0,4.0,5.0
NOR,McLaren,46.0,95.635,HARD,20.0,4.0,5.0
NOR,McLaren,47.0,95.633,HARD,21.0,4.0,5.0
NOR,McLaren,48.0,95.677,HARD,22.0,4.0,5.0
NOR,McLaren,49.0,95.354,HARD,23.0,4.0,5.0
NOR,McLaren,50.0,95.268,HARD,24.0,4.0,5.0
NOR,McLaren,51.0,95.186,HARD,25.0,4.0,5.0
NOR,McLaren,52.0,95.832,HARD,26.0,4.0,5.0
NOR,McLaren,53.0,95.721,HARD,27.0,4.0,5.0
OCO,Alpine,4.0,99.541,HARD,3.0,2.0,11.0
OCO,Alpine,5.0,100.081,HARD,4.0,2.0,12.0
OCO,Alpine,6.0,100.496,HARD,5.0,2.0,13.0
OCO,Alpine,7.0,99.744,HARD,6.0,2.0,12.0
OCO,Alpine,8.0,100.009,HARD,7.0,2.0,11.0
OCO,Alpine,9.0,100.294,HARD,8.0,2.0,11.0
OCO,Alpine,10.0,100.315,HARD,9.0,2.0,11.0
OCO,Alpine,11.0,100.371,HARD,10.0,2.0,11.0
OCO,Alpine,12.0,100.56,HARD,11.0,2.0,11.0
OCO,Alpine,13.0,101.341,HARD,12.0,2.0,10.0
OCO,Alpine,14.0,100.787,HARD,13.0,2.0,11.0
OCO,Alpine,15.0,100.961,HARD,14.0,2.0,12.0
OCO,Alpine,16.0,100.692,HARD,15.0,2.0,13.0
OCO,Alpine,17.0,100.929,HARD,16.0,2.0,15.0
OCO,Alpine,18.0,100.737,HARD,17.0,2.0,16.0
OCO,Alpine,21.0,97.716,HARD,2.0,3.0,16.0
OCO,Alpine,22.0,97.775,HARD,3.0,3.0,16.0
OCO,Alpine,23.0,99.219,HARD,4.0,3.0,13.0
OCO,Alpine,24.0,98.924,HARD,5.0,3.0,14.0
OCO,Alpine,25.0,99.084,HARD,6.0,3.0,15.0
OCO,Alpine,26.0,98.611,HARD,7.0,3.0,15.0
OCO,Alpine,27.0,98.943,HARD,8.0,3.0,16.0
OCO,Alpine,28.0,98.612,HARD,9.0,3.0,16.0
OCO,Alpine,29.0,98.702,HARD,10.0,3.0,16.0
OCO,Alpine,30.0,98.499,HARD,11.0,3.0,16.0
OCO,Alpine,31.0,98.662,HARD,12.0,3.0,16.0
OCO,Alpine,32.0,98.366,HARD,13.0,3.0,16.0
OCO,Alpine,35.0,97.126,MEDIUM,2.0,4.0,16.0
OCO,Alpine,36.0,96.983,MEDIUM,3.0,4.0,16.0
OCO,Alpine,37.0,98.763,MEDIUM,4.0,4.0,16.0
OCO,Alpine,38.0,96.714,MEDIUM,5.0,4.0,16.0
OCO,Alpine,39.0,97.058,MEDIUM,6.0,4.0,16.0
OCO,Alpine,40.0,97.58,MEDIUM,7.0,4.0,16.0
OCO,Alpine,41.0,99.008,MEDIUM,8.0,4.0,15.0
OCO,Alpine,42.0,97.129,MEDIUM,9.0,4.0,15.0
OCO,Alpine,43.0,97.478,MEDIUM,10.0,4.0,15.0
OCO,Alpine,44.0,100.961,MEDIUM,11.0,4.0,15.0
OCO,Alpine,45.0,96.983,MEDIUM,12.0,4.0,15.0
OCO,Alpine,46.0,97.091,MEDIUM,13.0,4.0,15.0
OCO,Alpine,47.0,97.381,MEDIUM,14.0,4.0,15.0
OCO,Alpine,48.0,96.836,MEDIUM,15.0,4.0,15.0
OCO,Alpine,49.0,96.691,MEDIUM,16.0,4.0,15.0
OCO,Alpine,50.0,96.636,MEDIUM,17.0,4.0,15.0
OCO,Alpine,51.0,96.831,MEDIUM,18.0,4.0,15.0
OCO,Alpine,52.0,96.232,MEDIUM,19.0,4.0,15.0
PER,Red Bull Racing,4.0,96.573,MEDIUM,4.0,2.0,2.0
PER,Red Bull Racing,5.0,96.568,MEDIUM,5.0,2.0,2.0
PER,Red Bull Racing,6.0,97.693,MEDIUM,6.0,2.0,2.0
PER,Red Bull Racing,7.0,97.308,MEDIUM,7.0,2.0,2.0
PER,Red Bull Racing,8.0,97.22,MEDIUM,8.0,2.0,2.0
PER,Red Bull Racing,9.0,97.838,MEDIUM,9.0,2.0,2.0
PER,Red Bull Racing,10.0,97.926,MEDIUM,10.0,2.0,2.0
PER,Red Bull Racing,11.0,98.216,MEDIUM,11.0,2.0,2.0
PER,Red Bull Racing,12.0,98.156,MEDIUM,12.0,2.0,2.0
PER,Red Bull Racing,13.0,98.125,MEDIUM,13.0,2.0,2.0
PER,Red Bull Racing,14.0,98.505,MEDIUM,14.0,2.0,2.0
PER,Red Bull Racing,17.0,97.428,MEDIUM,2.0,3.0,5.0
PER,Red Bull Racing,18.0,97.844,MEDIUM,3.0,3.0,4.0
PER,Red Bull Racing,19.0,96.436,MEDIUM,4.0,3.0,4.0
PER,Red Bull Racing,20.0,96.206,MEDIUM,5.0,3.0,4.0
PER,Red Bull Racing,21.0,96.558,MEDIUM,6.0,3.0,4.0
PER,Red Bull Racing,22.0,97.264,MEDIUM,7.0,3.0,3.0
PER,Red Bull Racing,23.0,96.656,MEDIUM,8.0,3.0,3.0
PER,Red Bull Racing,24.0,96.921,MEDIUM,9.0,3.0,3.0
PER,Red Bull Racing,25.0,97.76,MEDIUM,10.0,3.0,3.0
PER,Red Bull Racing,26.0,97.689,MEDIUM,11.0,3.0,2.0
PER,Red Bull Racing,27.0,96.843,MEDIUM,12.0,3.0,2.0
PER,Red Bull Racing,28.0,96.733,MEDIUM,13.0,3.0,2.0
PER,Red Bull Racing,29.0,96.969,MEDIUM,14.0,3.0,2.0
PER,Red Bull Racing,30.0,97.097,MEDIUM,15.0,3.0,2.0
PER,Red Bull Racing,31.0,97.118,MEDIUM,16.0,3.0,2.0
PER,Red Bull Racing,32.0,97.106,MEDIUM,17.0,3.0,2.0
PER,Red Bull Racing,35.0,93.945,HARD,2.0,4.0,4.0
PER,Red Bull Racing,36.0,94.479,HARD,3.0,4.0,3.0
PER,Red Bull Racing,37.0,94.808,HARD,4.0,4.0,2.0
PER,Red Bull Racing,38.0,95.245,HARD,5.0,4.0,2.0
PER,Red Bull Racing,39.0,94.99,HARD,6.0,4.0,2.0
PER,Red Bull Racing,40.0,94.738,HARD,7.0,4.0,2.0
PER,Red Bull Racing,41.0,95.03,HARD,8.0,4.0,2.0
PER,Red Bull Racing,42.0,95.433,HARD,9.0,4.0,2.0
PER,Red Bull Racing,43.0,95.099,HARD,10.0,4.0,2.0
PER,Red Bull Racing,44.0,94.701,HARD,11.0,4.0,2.0
PER,Red Bull Racing,45.0,94.996,HARD,12.0,4.0,2.0
PER,Red Bull Racing,46.0,94.75,HARD,13.0,4.0,2.0
PER,Red Bull Racing,47.0,95.056,HARD,14.0,4.0,2.0
PER,Red Bull Racing,48.0,95.383,HARD,15.0,4.0,2.0
PER,Red Bull Racing,49.0,95.035,HARD,16.0,4.0,2.0
PER,Red Bull Racing,50.0,95.244,HARD,17.0,4.0,2.0
PER,Red Bull Racing,51.0,94.89,HARD,18.0,4.0,2.0
PER,Red Bull Racing,52.0,94.929,HARD,19.0,4.0,2.0
PER,Red Bull Racing,53.0,94.728,HARD,20.0,4.0,2.0
PIA,McLaren,4.0,97.734,MEDIUM,4.0,2.0,6.0
PIA,McLaren,5.0,97.631,MEDIUM,5.0,2.0,6.0
PIA,McLaren,6.0,98.141,MEDIUM,6.0,2.0,6.0
PIA,McLaren,7.0,98.191,MEDIUM,7.0,2.0,6.0
PIA,McLaren,8.0,98.222,MEDIUM,8.0,2.0,6.0
PIA,McLaren,9.0,98.5,MEDIUM,9.0,2.0,6.0
PIA,McLaren,10.0,99.011,MEDIUM,10.0,2.0,6.0
PIA,McLaren,11.0,99.245,MEDIUM,11.0,2.0,6.0
PIA,McLaren,14.0,97.675,HARD,2.0,3.0,9.0
PIA,McLaren,15.0,97.377,HARD,3.0,3.0,9.0
PIA,McLaren,16.0,97.058,HARD,4.0,3.0,9.0
PIA,McLaren,17.0,96.747,HARD,5.0,3.0,9.0
PIA,McLaren,18.0,96.822,HARD,6.0,3.0,9.0
PIA,McLaren,19.0,96.782,HARD,7.0,3.0,9.0
PIA,McLaren,20.0,96.984,HARD,8.0,3.0,9.0
PIA,McLaren,21.0,97.416,HARD,9.0,3.0,9.0
PIA,McLaren,22.0,98.625,HARD,10.0,3.0,9.0
PIA,McLaren,23.0,98.919,HARD,11.0,3.0,7.0
PIA,McLaren,24.0,97.175,HARD,12.0,3.0,7.0
PIA,McLaren,25.0,97.776,HARD,13.0,3.0,7.0
PIA,McLaren,26.0,97.364,HARD,14.0,3.0,7.0
PIA,McLaren,27.0,97.389,HARD,15.0,3.0,5.0
PIA,McLaren,28.0,97.438,HARD,16.0,3.0,5.0
PIA,McLaren,29.0,97.771,HARD,17.0,3.0,5.0
PIA,McLaren,30.0,97.946,HARD,18.0,3.0,5.0
PIA,McLaren,31.0,97.845,HARD,19.0,3.0,5.0
PIA,McLaren,34.0,95.255,HARD,2.0,4.0,9.0
PIA,McLaren,35.0,94.802,HARD,3.0,4.0,9.0
PIA,McLaren,36.0,95.128,HARD,4.0,4.0,9.0
PIA,McLaren,37.0,95.4,HARD,5.0,4.0,9.0
PIA,McLaren,38.0,95.267,HARD,6.0,4.0,8.0
PIA,McLaren,39.0,96.036,HARD,7.0,4.0,8.0
PIA,McLaren,40.0,95.888,HARD,8.0,4.0,7.0
PIA,McLaren,41.0,95.545,HARD,9.0,4.0,7.0
PIA,McLaren,42.0,97.548,HARD,10.0,4.0,7.0
PIA,McLaren,43.0,95.841,HARD,11.0,4.0,7.0
PIA,McLaren,44.0,95.539,HARD,12.0,4.0,7.0
PIA,McLaren,45.0,95.648,HARD,13.0,4.0,7.0
PIA,McLaren,46.0,95.755,HARD,14.0,4.0,7.0
PIA,McLaren,47.0,95.891,HARD,15.0,4.0,7.0
PIA,McLaren,48.0,95.898,HARD,16.0,4.0,7.0
PIA,McLaren,49.0,96.179,HARD,17.0,4.0,7.0
PIA,McLaren,50.0,96.228,HARD,18.0,4.0,7.0
PIA,McLaren,51.0,95.429,HARD,19.0,4.0,7.0
PIA,McLaren,52.0,96.164,HARD,20.0,4.0,7.0
PIA,McLaren,53.0,96.611,HARD,21.0,4.0,8.0
RUS,Mercedes,4.0,98.976,HARD,3.0,2.0,10.0
RUS,Mercedes,5.0,97.737,HARD,4.0,2.0,9.0
RUS,Mercedes,6.0,98.392,HARD,5.0,2.0,9.0
RUS,Mercedes,7.0,98.07,HARD,6.0,2.0,9.0
RUS,Mercedes,8.0,98.192,HARD,7.0,2.0,9.0
RUS,Mercedes,9.0,98.253,HARD,8.0,2.0,9.0
RUS,Mercedes,10.0,98.368,HARD,9.0,2.0,9.0
RUS,Mercedes,11.0,98.949,HARD,10.0,2.0,9.0
RUS,Mercedes,12.0,99.212,HARD,11.0,2.0,8.0
RUS,Mercedes,13.0,98.989,HARD,12.0,2.0,6.0
RUS,Mercedes,14.0,98.428,HARD,13.0,2.0,5.0
